source,target,osmid,name,oneway,reversed,length,highway,lanes,name,junction,geometry,access,service,landuse,tunnel,width
10142026283,10142026286,218631146,Bệnh viện Trung ương Quân đội 108,False,False,1555.8319999999994,,,Bệnh viện Trung ương Quân đội 108,,"LINESTRING (105.8596587 21.0184073, 105.859624 21.0183156, 105.8590106 21.0181928, 105.8592706 21.0171431, 105.8597684 21.0148744, 105.8600542 21.0149344, 105.8601285 21.0146092, 105.8606928 21.0147201, 105.8608424 21.0140923, 105.8617766 21.0142848, 105.8617171 21.0145629, 105.8615771 21.0145349, 105.8614254 21.0151349, 105.8612065 21.0150914, 105.8611313 21.0154141, 105.8610929 21.0154045, 105.8610315 21.0156246, 105.8609775 21.0158677, 105.8610253 21.015877, 105.8610184 21.0159087, 105.8609925 21.0160246, 105.8609493 21.0161898, 105.8621929 21.0164198, 105.8619988 21.0172543, 105.8617572 21.0183384, 105.8616897 21.018396, 105.8611137 21.0183142, 105.8600724 21.0185861)",,,,,
10142026286,10142026287,218631146,Bệnh viện Trung ương Quân đội 108,False,False,34.041,,,Bệnh viện Trung ương Quân đội 108,,,,,,,
10142026286,10142026283,218631146,Bệnh viện Trung ương Quân đội 108,False,True,1555.8319999999994,,,Bệnh viện Trung ương Quân đội 108,,"LINESTRING (105.8600724 21.0185861, 105.8611137 21.0183142, 105.8616897 21.018396, 105.8617572 21.0183384, 105.8619988 21.0172543, 105.8621929 21.0164198, 105.8609493 21.0161898, 105.8609925 21.0160246, 105.8610184 21.0159087, 105.8610253 21.015877, 105.8609775 21.0158677, 105.8610315 21.0156246, 105.8610929 21.0154045, 105.8611313 21.0154141, 105.8612065 21.0150914, 105.8614254 21.0151349, 105.8615771 21.0145349, 105.8617171 21.0145629, 105.8617766 21.0142848, 105.8608424 21.0140923, 105.8606928 21.0147201, 105.8601285 21.0146092, 105.8600542 21.0149344, 105.8597684 21.0148744, 105.8592706 21.0171431, 105.8590106 21.0181928, 105.859624 21.0183156, 105.8596587 21.0184073)",,,,,
10142026287,10142026286,218631146,Bệnh viện Trung ương Quân đội 108,False,True,34.041,,,Bệnh viện Trung ương Quân đội 108,,,,,,,
10142026287,7821985278,1108445914,,False,False,12.187,,,,,,,,,,
10543481573,11080416518,862095198,Tập đoàn Hóa chất Việt Nam,False,False,23.357,,,Tập đoàn Hóa chất Việt Nam,,,,,commercial,,
10543481573,8032519296,862095198,Tập đoàn Hóa chất Việt Nam,False,True,13.54,,,Tập đoàn Hóa chất Việt Nam,,,,,commercial,,
11080416518,10543481573,862095198,Tập đoàn Hóa chất Việt Nam,False,True,23.357,,,Tập đoàn Hóa chất Việt Nam,,,,,commercial,,
11080416518,7822814640,862095198,Tập đoàn Hóa chất Việt Nam,False,False,30.619,,,Tập đoàn Hóa chất Việt Nam,,"LINESTRING (105.8588829 21.0241881, 105.8589001 21.0241323, 105.8588023 21.0241038, 105.8588377 21.0239867)",,,commercial,,
11080416518,8032519296,1131208927,,False,False,45.691,,,,,"LINESTRING (105.8588829 21.0241881, 105.8588423 21.0241767, 105.8588047 21.0242932, 105.8590608 21.0243652)",,,,,
11217947393,8027379768,704159202,Sun Red River,False,False,54.184,,,Sun Red River,,,,,,,
11217947393,6611833204,704159202,Sun Red River,False,True,6.018,,,Sun Red River,,,,,,,
11217947399,11217947400,1210768375,,False,False,32.317,,,,,,,,,,
11217947399,11217947404,1210768375,,False,True,11.896,,,,,,,,,,
11217947399,11217947409,1210768377,,False,False,6.508,,,,,,,,,,
11217947400,11217947399,1210768375,,False,True,32.317,,,,,,,,,,
11217947400,11217947404,1210768375,,False,False,48.059,,,,,"LINESTRING (105.8556397 21.0213738, 105.8557653 21.0213367, 105.8558406 21.0215587, 105.855822 21.0215642, 105.8558413 21.0216195)",,,,,
11217947400,11217947410,1210768377,,False,True,11.552,,,,,"LINESTRING (105.8556397 21.0213738, 105.8556253 21.0213305, 105.8555654 21.0213479)",,,,,
11217947404,11217947399,1210768375,,False,False,11.896,,,,,,,,,,
11217947404,11217947412,1210768378,Thành Đoàn Hà Nội,False,False,11.351,,,Thành Đoàn Hà Nội,,,,,commercial,,
11217947404,11217947400,1210768375,,False,True,48.059,,,,,"LINESTRING (105.8558413 21.0216195, 105.855822 21.0215642, 105.8558406 21.0215587, 105.8557653 21.0213367, 105.8556397 21.0213738)",,,,,
11217947406,11217947407,1210768376,,False,False,11.229,,,,,,,,,,
11217947406,11217947413,1210768378,Thành Đoàn Hà Nội,False,False,18.527,,,Thành Đoàn Hà Nội,,,,,commercial,,
11217947406,11217947408,1210768376,,False,True,16.477,,,,,"LINESTRING (105.8557311 21.0212832, 105.855746 21.0213283, 105.8558494 21.0212986)",,,,,
11217947407,11217947408,1210768376,,False,False,5.248,,,,,,,,,,
11217947407,11217947406,1210768376,,False,True,11.229,,,,,,,,,,
11217947407,11217947429,1210768381,,False,False,37.592,,,,,,,,commercial,,
11217947408,11217947407,1210768376,,False,True,5.248,,,,,,,,,,
11217947408,11217947435,1210768378,Thành Đoàn Hà Nội,False,True,18.657,,,Thành Đoàn Hà Nội,,,,,commercial,,
11217947408,11217947406,1210768376,,False,False,16.477,,,,,"LINESTRING (105.8558494 21.0212986, 105.855746 21.0213283, 105.8557311 21.0212832)",,,,,
11217947409,11217947410,1210768377,,False,False,37.348,,,,,,,,,,
11217947409,11217947399,1210768377,,False,True,6.508,,,,,,,,,,
11217947410,11217947409,1210768377,,False,True,37.348,,,,,,,,,,
11217947410,11217947413,1210768378,Thành Đoàn Hà Nội,False,True,1.783,,,Thành Đoàn Hà Nội,,,,,commercial,,
11217947410,11217947400,1210768377,,False,False,11.552,,,,,"LINESTRING (105.8555654 21.0213479, 105.8556253 21.0213305, 105.8556397 21.0213738)",,,,,
11217947412,11217947435,1210768378,Thành Đoàn Hà Nội,False,False,15.226,,,Thành Đoàn Hà Nội,,,,,commercial,,
11217947412,11217947404,1210768378,Thành Đoàn Hà Nội,False,True,11.351,,,Thành Đoàn Hà Nội,,,,,commercial,,
11217947413,11217947410,1210768378,Thành Đoàn Hà Nội,False,False,1.783,,,Thành Đoàn Hà Nội,,,,,commercial,,
11217947413,11217947406,1210768378,Thành Đoàn Hà Nội,False,True,18.527,,,Thành Đoàn Hà Nội,,,,,commercial,,
11217947413,11217947419,1210768381,,False,True,134.512,,,,,"LINESTRING (105.8555606 21.0213325, 105.8546777 21.0215898, 105.8545672 21.0212592)",,,commercial,,
11217947419,11217947429,1210768380,,False,True,125.639,,,,,,,,commercial,,
11217947419,11217947413,1210768381,,False,False,134.512,,,,,"LINESTRING (105.8545672 21.0212592, 105.8546777 21.0215898, 105.8555606 21.0213325)",,,commercial,,
11217947429,11217947419,1210768380,,False,False,125.639,,,,,,,,commercial,,
11217947429,11217947407,1210768381,,False,True,37.592,,,,,,,,commercial,,
11217947435,11217947408,1210768378,Thành Đoàn Hà Nội,False,False,18.657,,,Thành Đoàn Hà Nội,,,,,commercial,,
11217947435,11217947412,1210768378,Thành Đoàn Hà Nội,False,True,15.226,,,Thành Đoàn Hà Nội,,,,,commercial,,
11268532871,7821985284,838072704,,False,True,10.088,,,,,,,,,,
11268532871,7821985270,838072704,,False,False,25.679,,,,,"LINESTRING (105.8603055 21.0183021, 105.8603864 21.0183185, 105.8604226 21.0181686)",,,,,
